Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamANDAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamORAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Default"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHalfwidthKatakana"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeJIS0208"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeKR"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHZ"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeGB2312"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_1"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_2"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeASCII"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeIncompleteEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeInvalidEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeNOOP"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"System.Object"
Activate,Type,"ModernUICharts.ClusteredBarChart"
Activate,Type,"ModernUICharts.StackedBarChart"
Activate,Type,"ModernUICharts.StackedBar100Chart"
Activate,Type,"ModernUICharts.PieChart"
Activate,Type,"ModernUICharts.ClusteredColumnChart"
Activate,Type,"ModernUICharts.StackedColumnChart"
Activate,Type,"ModernUICharts.StackedColumn100Chart"
Activate,Type,"ModernUICharts.ChartTitle"
Activate,Type,"ModernUICharts.MinimalWidthTextBlock"
Activate,Type,"ModernUICharts.AutoSizeTextBlock"
Activate,Type,"ModernUICharts.ChartLegendItem"
Activate,Type,"ModernUICharts.ColumnPiece"
Activate,Type,"ModernUICharts.Legend"
Activate,Type,"ModernUICharts.PlotterArea"
Activate,Type,"ModernUICharts.ChartArea"
Activate,Type,"ModernUICharts.BarPiece"
Activate,Type,"ModernUICharts.PiePiece"
Activate,Type,"ModernUICharts.RadialGaugePiece"
Activate,Type,"ModernUIChart.UWP.MainPage"
Activate,Type,"ModernUICharts.ResourceDictionaryCollection"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.ResourceDictionary>"
Activate,Type,"System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>"
Activate,Type,"Windows.UI.Xaml.ResourceDictionary"
Activate,Type,"System.Int32"
Activate,Type,"ModernUICharts.ChartBase"
Activate,Type,"Windows.UI.Xaml.Controls.Control"
Activate,Type,"System.String"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"Windows.UI.Xaml.DataTemplate"
Activate,Type,"System.Boolean"
Activate,Type,"Windows.UI.Xaml.Style"
Activate,Type,"Windows.UI.Xaml.Visibility"
Activate,Type,"System.Double"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartSeries>"
Activate,Type,"System.Collections.ObjectModel.Collection<ModernUICharts.ChartSeries>"
Activate,Type,"ModernUICharts.ChartSeries"
Activate,Type,"Windows.UI.Xaml.Controls.ItemsControl"
Activate,Type,"Windows.UI.Xaml.Media.Brush"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<System.String>"
Activate,Type,"System.Collections.ObjectModel.Collection<System.String>"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartLegendItemViewModel>"
Activate,Type,"System.Collections.ObjectModel.Collection<ModernUICharts.ChartLegendItemViewModel>"
Activate,Type,"ModernUICharts.ChartLegendItemViewModel"
Activate,Type,"Windows.UI.Xaml.DependencyObject"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPointGroup>"
Activate,Type,"System.Collections.ObjectModel.Collection<ModernUICharts.DataPointGroup>"
Activate,Type,"ModernUICharts.DataPointGroup"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPoint>"
Activate,Type,"System.Collections.ObjectModel.Collection<ModernUICharts.DataPoint>"
Activate,Type,"ModernUICharts.DataPoint"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"Windows.UI.Color"
Activate,Type,"System.ValueType"
Activate,Type,"System.Byte"
Activate,Type,"ModernUICharts.DoubleToGridLengthPercent"
Activate,Type,"ModernUICharts.BooleanToVisibilityConverter"
Activate,Type,"Windows.UI.Xaml.Controls.ContentControl"
Activate,Type,"ModernUICharts.PiePieceLabel"
Activate,Type,"ModernUICharts.FadingListView"
Activate,Type,"ModernUICharts.PieceBase"
Activate,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
Activate,Type,"ModernUICharts.RadialGaugeChart"
Activate,Type,"Windows.UI.Xaml.Media.Geometry"
Activate,Type,"ModernUICharts.RowSeriesPanel"
Activate,Type,"Windows.UI.Xaml.Controls.Grid"
Activate,Type,"Windows.UI.Xaml.Controls.Panel"
Activate,Type,"ModernUICharts.EvenlyDistributedRowGrid"
Activate,Type,"ModernUICharts.EvenlyDistributedColumnsGrid"
Activate,Type,"ModernUICharts.UniformGridPanel"
Activate,Type,"Windows.UI.Xaml.Controls.Orientation"
Activate,Type,"ModernUICharts.StackedColumnsPanel"
Activate,Type,"ModernUICharts.ColumnSeriesPanel"
Activate,Type,"ModernUICharts.CustomWrapPanel"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.Array<System.String>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
Activate,Type,"ModernUIChart.UWP.Models.SeriesData"
Activate,Type,"ModernUIChart.UWP.Models.TestClass"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection"
Activate,Type,"System.Collections.ObjectModel.Collection"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Array"
Activate,Type,"ModernUICharts.ChartBase.<DataContextWatcher_Changed>d__25"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"System.Type"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Exception"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Text.DecoderFallback"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void ModernUICharts.ClusteredBarChart..ctor()"
Activate,Method,"System.Void ModernUICharts.StackedBarChart..ctor()"
Activate,Method,"System.Void ModernUICharts.StackedBar100Chart..ctor()"
Activate,Method,"System.Void ModernUICharts.PieChart..ctor()"
Activate,Method,"System.Void ModernUICharts.ClusteredColumnChart..ctor()"
Activate,Method,"System.Void ModernUICharts.StackedColumnChart..ctor()"
Activate,Method,"System.Void ModernUICharts.StackedColumn100Chart..ctor()"
Activate,Method,"System.Void ModernUICharts.ChartTitle..ctor()"
Activate,Method,"System.Void ModernUICharts.MinimalWidthTextBlock..ctor()"
Activate,Method,"System.Void ModernUICharts.AutoSizeTextBlock..ctor()"
Activate,Method,"System.Void ModernUICharts.ChartLegendItem..ctor()"
Activate,Method,"System.Void ModernUICharts.ColumnPiece..ctor()"
Activate,Method,"System.Void ModernUICharts.Legend..ctor()"
Activate,Method,"System.Void ModernUICharts.PlotterArea..ctor()"
Activate,Method,"System.Void ModernUICharts.ChartArea..ctor()"
Activate,Method,"System.Void ModernUICharts.BarPiece..ctor()"
Activate,Method,"System.Void ModernUICharts.PiePiece..ctor()"
Activate,Method,"System.Void ModernUICharts.RadialGaugePiece..ctor()"
Activate,Method,"System.Void ModernUIChart.UWP.MainPage..ctor()"
Activate,Method,"System.Void ModernUICharts.ResourceDictionaryCollection..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.ResourceDictionary>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.ResourceDictionary>..ctor(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.ResourceDictionary>)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>..ctor(System.Collections.Generic.IList<Windows.UI.Xaml.ResourceDictionary>)"
Activate,Method,"System.Void Windows.UI.Xaml.ResourceDictionary..ctor()"
Activate,Method,"System.Void ModernUICharts.ChartBase..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Control..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void Windows.UI.Xaml.DataTemplate..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Style..ctor(System.Type targetType)"
Activate,Method,"System.Void Windows.UI.Xaml.Style..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartSeries>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartSeries>..ctor(System.Collections.Generic.IEnumerable<ModernUICharts.ChartSeries>)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.ChartSeries>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.ChartSeries>..ctor(System.Collections.Generic.IList<ModernUICharts.ChartSeries>)"
Activate,Method,"System.Void ModernUICharts.ChartSeries..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Brush..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<System.String>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<System.String>..ctor(System.Collections.Generic.IEnumerable<System.String>)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<System.String>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<System.String>..ctor(System.Collections.Generic.IList<System.String>)"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartLegendItemViewModel>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartLegendItemViewModel>..ctor(System.Collections.Generic.IEnumerable<ModernUICharts.ChartLegendItemViewModel>)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.ChartLegendItemViewModel>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.ChartLegendItemViewModel>..ctor(System.Collections.Generic.IList<ModernUICharts.ChartLegendItemViewModel>)"
Activate,Method,"System.Void ModernUICharts.ChartLegendItemViewModel..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPointGroup>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPointGroup>..ctor(System.Collections.Generic.IEnumerable<ModernUICharts.DataPointGroup>)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.DataPointGroup>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.DataPointGroup>..ctor(System.Collections.Generic.IList<ModernUICharts.DataPointGroup>)"
Activate,Method,"System.Void ModernUICharts.DataPointGroup..ctor(ModernUICharts.ChartBase parentChart, System.String caption, System.Boolean showcaption)"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPoint>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPoint>..ctor(System.Collections.Generic.IEnumerable<ModernUICharts.DataPoint>)"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.DataPoint>..ctor()"
Activate,Method,"System.Void System.Collections.ObjectModel.Collection<ModernUICharts.DataPoint>..ctor(System.Collections.Generic.IList<ModernUICharts.DataPoint>)"
Activate,Method,"System.Void ModernUICharts.DataPoint..ctor(ModernUICharts.ChartBase parentChart)"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void ModernUICharts.DoubleToGridLengthPercent..ctor()"
Activate,Method,"System.Void ModernUICharts.BooleanToVisibilityConverter..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl..ctor()"
Activate,Method,"System.Void ModernUICharts.PiePieceLabel..ctor()"
Activate,Method,"System.Void ModernUICharts.FadingListView..ctor()"
Activate,Method,"System.Void ModernUICharts.PieceBase..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ItemsPanelTemplate..ctor()"
Activate,Method,"System.Void ModernUICharts.RadialGaugeChart..ctor()"
Activate,Method,"System.Void ModernUICharts.RowSeriesPanel..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Grid..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Panel..ctor()"
Activate,Method,"System.Void ModernUICharts.EvenlyDistributedRowGrid..ctor()"
Activate,Method,"System.Void ModernUICharts.EvenlyDistributedColumnsGrid..ctor()"
Activate,Method,"System.Void ModernUICharts.UniformGridPanel..ctor()"
Activate,Method,"System.Void ModernUICharts.StackedColumnsPanel..ctor()"
Activate,Method,"System.Void ModernUICharts.ColumnSeriesPanel..ctor()"
Activate,Method,"System.Void ModernUICharts.CustomWrapPanel..ctor()"
